label,id,region_code,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
1,59000783,4,1305.5,3.0,59000.0,2,8,5,113,4,72004.0,1.0
0,59000822,4,1275.5,3.0,284000.0,2,8,5,107,5,60000.0,1.0
1,59000842,4,1214.0,3.0,50000.0,2,8,5,114,4,60043.0,173.20508080000002
0,59000851,4,1302.5,3.0,410000.0,2,8,9,84,5,60018.0,1.0
0,59000853,4,1305.5,1.0,118000.0,2,8,9,112,4,151300.0,223.6067977
0,59000887,4,1227.5,3.0,50000.0,2,8,5,100,3,60027.0,173.20508080000002
0,59000942,4,1268.0,3.0,149000.0,2,8,5,106,3,,173.20508080000002
0,59001107,4,1272.5,3.0,180000.0,2,8,5,110,4,60091.0,1.0
0,59001124,4,1239.5,3.0,85000.0,2,8,5,66,5,72000.0,1.0
0,59001175,4,1292.0,1.0,117000.0,2,8,5,99,5,60052.0,200.0
0,59001184,4,1304.0,3.0,35000.0,2,8,9,90,5,60047.0,1.0
0,59001195,4,1311.5,3.0,147000.0,2,8,5,98,4,72000.0,187.08286930000003
0,59001201,4,1320.5,1.0,122000.0,2,8,5,103,5,60046.0,1.0
0,59001213,4,1296.5,1.0,127000.0,2,8,5,112,5,60032.0,1.0
0,59001300,4,1241.0,3.0,52000.0,2,8,5,110,4,151011.0,1.0
0,59001304,4,1250.0,3.0,120000.0,2,8,5,91,5,,1.0
0,59001343,4,1272.5,3.0,170000.0,2,8,5,110,4,60019.0,1.0
0,59001353,4,1256.0,3.0,120000.0,2,8,5,105,5,72015.0,1.0
0,59001565,4,1302.5,3.0,143000.0,2,8,5,75,5,60014.0,1.0
1,59001607,4,1187.0,3.0,100000.0,2,8,5,102,3,60017.0,547.7225575
1,59001617,4,1304.0,3.0,35000.0,2,8,5,110,4,72000.0,200.0
0,59001626,4,1400.0,3.0,383000.0,1,8,5,100,5,60024.0,212.1320344
0,59001692,4,1257.5,1.0,110000.0,2,8,5,89,3,350063.0,189.7366596
0,59001818,4,1332.5,3.0,153000.0,2,8,5,112,4,72001.0,1.0
0,59001833,4,1250.0,3.0,95000.0,2,8,9,111,4,60047.0,1.0
0,59001863,4,1223.0,3.0,77000.0,2,8,9,111,5,,1.0
1,59001882,7,1355.0,3.0,94000.0,2,11,5,114,4,510044.0,216.3816074
0,59001893,4,1313.0,3.0,133000.0,2,8,5,80,5,60074.0,1.0
0,59001898,4,1179.5,3.0,56000.0,2,8,5,99,3,72000.0,234.520788
1,59001900,4,1256.0,3.0,180000.0,2,8,5,105,5,60018.0,1.0
1,59001917,4,1304.0,3.0,35000.0,2,8,9,85,5,60069.0,1.0
0,59001932,4,1238.0,3.0,104000.0,2,8,5,109,3,60047.0,173.20508080000002
0,59001951,4,1287.5,1.0,112000.0,2,8,5,90,3,330015.0,1.0
1,59001975,4,1179.5,3.0,49000.0,1,8,5,105,5,60032.0,173.20508080000002
0,59002005,4,1239.5,3.0,68000.0,2,8,5,84,5,60052.0,1.0
1,59002037,4,1292.0,1.0,115000.0,2,8,5,114,5,350060.0,192.3538406
0,59002046,4,1259.0,3.0,35000.0,2,8,5,90,5,60017.0,1.0
0,59002060,4,1280.0,3.0,96000.0,2,8,9,112,4,60062.0,1.0
0,59002062,4,1320.5,1.0,123000.0,2,8,5,105,3,332444.0,1.0
0,59002087,4,1287.5,3.0,127000.0,2,8,5,111,3,60059.0,200.0
1,59002105,4,1277.0,3.0,91000.0,2,8,5,114,4,72000.0,158.11388300000002
0,59002145,4,1358.0,3.0,162000.0,2,8,5,110,4,72001.0,1.0
0,59002170,4,1256.0,3.0,141000.0,2,8,5,84,3,,223.6067977
0,59002213,4,1305.5,1.0,123000.0,2,8,5,106,3,330008.0,1.0
0,59002231,4,1353.5,3.0,125000.0,2,8,9,107,5,60093.0,1.0
0,59002314,4,1317.5,3.0,293000.0,2,8,5,100,5,60018.0,1.0
0,59002318,4,1224.5,3.0,59000.0,2,8,5,80,3,60044.0,200.0
0,59002460,4,1328.0,3.0,123000.0,1,8,5,99,3,151009.0,173.20508080000002
1,59002472,7,1245.5,3.0,65000.0,1,11,5,109,5,151300.0,173.20508080000002
0,59002534,4,1242.5,3.0,70000.0,1,8,5,103,3,60040.0,181.6590212
0,59002542,5,1257.5,3.0,35000.0,2,15,5,100,5,60036.0,200.0
0,59002553,4,1298.0,3.0,101000.0,2,8,9,105,3,60052.0,212.1320344
1,59002628,4,1218.5,3.0,48000.0,2,8,5,90,5,72001.0,187.08286930000003
1,59002746,4,1239.5,3.0,90000.0,2,8,5,100,3,60019.0,173.20508080000002
0,59002775,4,1301.0,3.0,144000.0,2,8,9,113,4,,212.1320344
1,59002803,4,1295.0,1.0,35000.0,2,8,5,90,3,151300.0,1.0
0,59002836,7,1263.5,3.0,120000.0,2,11,9,86,5,151300.0,1.0
0,59002872,4,1307.0,1.0,133000.0,2,8,5,110,3,60043.0,1.0
0,59002940,4,1259.0,3.0,75000.0,2,8,5,89,5,151000.0,1.0
0,59002945,4,1260.5,3.0,74000.0,2,8,5,113,4,151300.0,1.0
0,59002949,4,1314.5,3.0,89000.0,2,8,5,111,4,151009.0,1.0
1,59003111,4,1223.0,3.0,73000.0,2,8,9,105,3,151300.0,1.0
0,59003122,4,1278.5,3.0,115000.0,2,8,5,99,3,72000.0,173.20508080000002
0,59003131,4,1322.0,3.0,35000.0,2,8,5,95,3,151300.0,173.20508080000002
0,59003155,4,1340.0,3.0,116000.0,2,8,9,104,5,72000.0,1.0
0,59003192,4,1329.5,1.0,181000.0,2,8,5,111,3,340017.0,223.6067977
0,59003223,4,1308.5,1.0,35000.0,2,8,5,103,5,151300.0,1.0
0,59003249,4,1269.5,3.0,113000.0,2,8,5,110,5,60091.0,212.1320344
1,59003268,4,1281.5,3.0,95000.0,1,8,5,93,5,60047.0,173.20508080000002
1,59003280,4,1241.0,3.0,68000.0,2,8,5,102,4,,173.20508080000002
1,59003325,4,1325.0,1.0,126000.0,2,8,9,106,5,71003.0,1.0
0,59003330,4,1260.5,3.0,110000.0,2,8,5,109,4,151300.0,1.0
1,59003507,4,1278.5,3.0,101000.0,2,8,5,112,4,72000.0,1.0
0,59003524,4,1322.0,1.0,87000.0,2,8,5,90,4,151300.0,1.0
0,59003649,4,1386.5,1.0,87000.0,2,8,5,105,4,60008.0,228.5432125
1,59003724,4,1332.5,1.0,106000.0,2,8,5,100,3,60033.0,1.0
0,59003773,4,1320.5,3.0,164000.0,1,8,5,105,5,151300.0,187.08286930000003
0,59003779,4,1227.5,3.0,62000.0,2,8,5,110,5,60069.0,1.0
0,59003842,4,1239.5,1.0,72000.0,1,8,5,89,5,,173.20508080000002
0,59003935,4,1308.5,1.0,125000.0,1,8,5,104,3,72000.0,181.6590212
0,59003949,4,1253.0,1.0,-468000.0,2,8,5,81,5,60016.0,204.9390153
0,59003950,4,1263.5,1.0,102000.0,2,8,9,103,3,60024.0,200.0
0,59003954,4,1322.0,1.0,104000.0,2,8,5,114,3,60019.0,212.1320344
0,59003975,4,1364.0,1.0,200000.0,2,8,5,90,3,60022.0,212.1320344
0,59004078,7,1257.5,1.0,84000.0,1,11,5,106,5,,173.20508080000002
0,59004100,4,1299.5,3.0,35000.0,2,8,5,111,3,60029.0,1.0
0,59004203,4,1250.0,3.0,103000.0,2,8,9,104,5,60071.0,207.3644135
0,59004230,4,1277.0,3.0,100000.0,2,8,5,100,5,60000.0,223.6067977
0,59004284,4,1316.0,1.0,143000.0,2,8,5,77,3,60061.0,1.0
0,59004290,4,1257.5,3.0,113000.0,2,8,5,100,5,60014.0,1.0
0,59004304,4,1227.5,1.0,150000.0,2,8,5,78,3,72000.0,1.0
0,59004328,4,1214.0,3.0,99000.0,2,8,5,84,3,60017.0,173.20508080000002
0,59004333,4,1299.5,1.0,157000.0,2,8,5,113,3,151300.0,158.11388300000002
0,59004349,7,1277.0,1.0,119000.0,1,11,5,105,3,72000.0,217.4741364
0,59004373,4,1287.5,1.0,139000.0,2,8,5,100,3,60030.0,244.94897430000003
0,59004489,4,1262.0,3.0,155000.0,2,8,5,110,4,72001.0,248.3022352
0,59004503,4,1305.5,1.0,129000.0,2,8,5,81,5,60014.0,1.0
0,59004521,4,1305.5,1.0,117000.0,2,8,5,112,5,60029.0,1.0
0,59004571,4,1241.0,1.0,115000.0,2,8,5,105,3,151300.0,221.3594362
0,59004587,4,1265.0,1.0,120000.0,2,8,5,105,3,71000.0,1.0
0,59004621,4,1287.5,3.0,110000.0,2,8,9,80,5,151300.0,1.0
0,59004654,4,1352.0,1.0,168000.0,2,8,5,105,3,60017.0,223.6067977
1,59004658,4,1257.5,3.0,105000.0,2,8,5,73,3,151009.0,1.0
0,59004662,4,1242.5,3.0,158000.0,2,8,5,113,4,72000.0,200.0
0,59004680,4,1370.0,1.0,273000.0,2,8,9,110,5,60015.0,1.0
0,59004688,4,1251.5,1.0,360000.0,2,8,9,110,4,151300.0,1.0
0,59004716,4,1268.0,1.0,104000.0,2,8,9,95,5,60027.0,1.0
0,59004828,4,1274.0,1.0,132000.0,2,8,5,107,3,60016.0,202.4845673
0,59004857,4,1223.0,3.0,56000.0,2,8,9,110,3,151009.0,1.0
1,59004885,4,1272.5,1.0,141000.0,2,8,5,110,3,,1.0
0,59004930,4,1212.5,3.0,73000.0,2,8,5,85,3,72001.0,1.0
0,59004946,4,1266.5,1.0,120000.0,1,8,5,109,4,60023.0,187.08286930000003
0,59004991,4,1232.0,1.0,68000.0,2,8,5,75,4,72001.0,1.0
0,59005128,4,1250.0,1.0,84000.0,1,8,5,100,3,60019.0,167.33200530000002
0,59005240,4,1253.0,1.0,97000.0,2,8,5,115,3,60034.0,1.0
0,59005266,4,1266.5,1.0,99000.0,2,8,5,86,3,72002.0,1.0
0,59005275,4,1298.0,1.0,165000.0,2,8,9,90,3,72000.0,234.4504212
0,59005413,4,1226.0,3.0,73000.0,1,8,5,104,5,60058.0,158.11388300000002
0,59005448,4,1232.0,3.0,100000.0,2,8,5,95,3,350012.0,200.0
0,59005490,4,1287.5,1.0,110000.0,2,8,5,89,5,72049.0,190.9345438
0,59005496,4,1298.0,1.0,35000.0,2,8,5,103,5,60028.0,200.0
1,59005571,4,1241.0,3.0,60000.0,2,8,5,107,3,151300.0,187.08286930000003
0,59005708,4,1356.5,1.0,148000.0,2,8,5,83,3,60001.0,1.0
0,59005838,4,1257.5,3.0,35000.0,2,8,3,112,4,72014.0,1.0
0,59005841,4,1308.5,1.0,123000.0,2,8,5,84,3,151300.0,173.20508080000002
0,59005843,4,1230.5,1.0,71000.0,2,8,5,100,5,72001.0,1.0
0,59005852,4,1338.5,1.0,112000.0,2,8,5,90,3,330008.0,1.0
0,59005860,4,1256.0,1.0,68000.0,2,8,5,105,3,350058.0,163.86885
0,59005871,4,1356.5,1.0,136000.0,2,8,5,74,3,72000.0,1.0
0,59005880,4,1241.0,1.0,86000.0,1,8,5,104,3,72000.0,187.08286930000003
0,59006193,7,1268.0,3.0,162000.0,2,11,5,113,4,450081.0,141.4213562
0,59006239,7,1322.0,3.0,68000.0,2,11,5,86,3,72015.0,1.0
